INFO: Reading 'startup' options from /apollo/tools/bazel.rc: --batch_cpu_scheduling --host_jvm_args=-XX:-UseParallelGC
____(10-17 14:58:03.069) Loading package: modules/planning/common/speed
____(10-17 14:58:03.390) Loading package: @bazel_tools//tools/cpp
____(10-17 14:58:03.451) Loading package: @bazel_tools//tools/jdk
____(10-17 14:58:03.570) Loading package: @local_jdk//
____(10-17 14:58:03.911) Loading complete.  Analyzing...
____(10-17 14:58:04.268) Loading package: modules/common/vehicle_state
____(10-17 14:58:04.298) Loading package: modules/common/monitor_log
____(10-17 14:58:04.342) Loading package: modules/common/util
____(10-17 14:58:04.376) Loading package: modules/dreamview/proto
____(10-17 14:58:04.406) Loading package: @osqp//
____(10-17 14:58:04.436) Loading package: cyber/time
____(10-17 14:58:04.475) Loading package: @ipopt//
____(10-17 14:58:04.572) Loading package: @bazel_tools//tools/coverage
____(10-17 14:58:04.652) Loading package: @bazel_tools//tools/genrule
____(10-17 14:58:04.766) Loading package: modules/dreamview/backend/hmi
____(10-17 14:58:04.923) Loading package: @tinyxml2//
____(10-17 14:58:05.043) Loading package: modules/common/vehicle_model/proto
____(10-17 14:58:05.077) Loading package: modules/routing/strategy
____(10-17 14:58:05.653) Found 246 targets and 335 test targets...
____(10-17 14:58:05.683) Building...
____(10-17 14:58:05.715) [0 / 1] BazelWorkspaceStatusAction stable-status.txt
____(10-17 14:58:05.745) [9 / 67] Writing file modules/planning/tasks/optimizers/qp_spline_st_speed/libqp_piecewise_st_graph.so-2.params
____(10-17 14:58:05.775) [37 / 207] Writing file modules/planning/planner/rtk/librtk_planner.so-2.params
____(10-17 14:58:05.874) [109 / 332] Writing file modules/planning/open_space/coarse_trajectory_generator/reeds_shepp_path_test-2.params
____(10-17 14:58:06.120) [172 / 411] Creating source manifest for //modules/planning/open_space/trajectory_smoother:dual_variable_warm_start_ipopt_interface_test
____(10-17 14:58:06.150) [181 / 421] Expanding template modules/planning/open_space/trajectory_smoother/dual_variable_warm_start_ipopt_interface_cpplint
____(10-17 14:58:06.216) [194 / 438] Expanding template modules/planning/open_space/trajectory_smoother/distance_approach_problem_cpplint
____(10-17 14:58:06.277) [214 / 467] Creating source manifest for //modules/planning/open_space/trajectory_smoother:distance_approach_ipopt_cuda_interface_cpplint
____(10-17 14:58:06.388) [253 / 524] Writing file modules/planning/math/curve1d/libcubic_polynomial_curve1d.so-2.params
____(10-17 14:58:06.570) [308 / 599] Writing file modules/planning/math/smoothing_spline/libspline_2d_seg.so-2.params
____(10-17 14:58:06.631) [324 / 619] Creating source manifest for //modules/planning/math/smoothing_spline:spline_2d_cpplint
____(10-17 14:58:06.661) [341 / 647] Writing file modules/planning/math/smoothing_spline/libspline_1d_solver.so-2.params
____(10-17 14:58:06.752) [375 / 694] Creating source manifest for //modules/planning/math/smoothing_spline:piecewise_linear_kernel_test_cpplint
____(10-17 14:58:06.782) [385 / 708] Creating source manifest for //modules/planning/math/smoothing_spline:piecewise_linear_generator_cpplint
____(10-17 14:58:06.880) [421 / 756] Writing file modules/planning/math/smoothing_spline/libosqp_spline_1d_solver.so-2.params
____(10-17 14:58:06.911) [433 / 773] Writing file modules/planning/math/smoothing_spline/active_set_spline_2d_solver_test-2.params
____(10-17 14:58:06.973) [455 / 804] Writing file modules/planning/math/finite_element_optimizer/libfinite_element1d_optimizer.so-2.params
____(10-17 14:58:07.068) [511 / 946] Writing file modules/map/hdmap/adapter/libopendrive_adapter.a-2.params
____(10-17 14:58:07.098) [601 / 1,184] Writing file cyber/event/libperf_event_cache.a-2.params
____(10-17 14:58:07.158) [718 / 1,387] Creating source manifest for //modules/planning/reference_line:cos_theta_reference_line_smoother_test_cpplint
____(10-17 14:58:07.543) [794 / 1,489] Creating source manifest for //modules/planning/common:open_space_info_test
____(10-17 14:58:07.573) [798 / 1,495] Creating source manifest for //modules/planning/common:open_space_info_cpplint
____(10-17 14:58:07.636) [820 / 1,526] Creating source manifest for //modules/planning/common:indexed_queue_test_cpplint
____(10-17 14:58:07.751) [845 / 1,555] Expanding template modules/planning/common/frame_cpplint
____(10-17 14:58:07.956) [906 / 1,639] Writing file modules/planning/common/trajectory1d/libpiecewise_trajectory1d.a-2.params
____(10-17 14:58:08.144) [967 / 1,720] Creating runfiles tree bazel-out/local-fastbuild/bin/modules/planning/common/trajectory/discretized_trajectory_test.runfiles
____(10-17 14:58:08.463) [995 / 1,761] Writing file modules/planning/tasks/optimizers/libtrajectory_optimizer.a-2.params
//modules/planning/scenarios:stage_cpplint                               PASSED in 0.4s
//modules/planning/scenarios/stop_sign/unprotected:stop_sign_unprotected_scenario_cpplint PASSED in 1.3s
//modules/planning/scenarios/stop_sign/unprotected:stop_sign_unprotected_scenario_test_cpplint PASSED in 0.2s
//modules/planning/scenarios/traffic_light/protected:traffic_light_protected_scenario_cpplint PASSED in 0.6s
//modules/planning/scenarios/traffic_light/protected:traffic_light_protected_scenario_test_cpplint PASSED in 0.2s
//modules/planning/scenarios/traffic_light/unprotected_left_turn:traffic_light_left_turn_unprotected_scenario_test_cpplint PASSED in 0.5s
//modules/planning/scenarios/traffic_light/unprotected_left_turn:traffic_light_unprotected_left_turn_scenario_cpplint PASSED in 0.6s
//modules/planning/scenarios/traffic_light/unprotected_right_turn:traffic_light_right_turn_unprotected_scenario_test_cpplint PASSED in 0.3s
//modules/planning/scenarios/traffic_light/unprotected_right_turn:traffic_light_unprotected_right_turn_scenario_cpplint PASSED in 0.9s
//modules/planning/scenarios/util:scenario_util_lib_cpplint              PASSED in 0.3s
//modules/planning/scenarios/valet_parking:stage_approaching_parking_spot_test_cpplint PASSED in 0.3s
//modules/planning/scenarios/valet_parking:stage_parking_test_cpplint    PASSED in 0.2s
//modules/planning/scenarios/valet_parking:valet_parking_cpplint         PASSED in 0.6s
//modules/planning/scenarios/valet_parking:valet_parking_scenario_test_cpplint PASSED in 0.2s
//modules/planning/tasks/deciders:decider_base_cpplint                   PASSED in 0.5s
//modules/planning/tasks/deciders:decider_cpplint                        PASSED in 1.5s
//modules/planning/tasks/deciders:decider_rule_based_stop_cpplint        PASSED in 0.7s
//modules/planning/tasks/deciders:open_space_fallback_decider_cpplint    PASSED in 0.6s
//modules/planning/tasks/deciders:open_space_fallback_decider_test       PASSED in 1.1s
//modules/planning/tasks/deciders:open_space_fallback_decider_test_cpplint PASSED in 0.5s
//modules/planning/tasks/deciders:open_space_roi_decider_cpplint         PASSED in 1.5s
//modules/planning/tasks/deciders:open_space_roi_decider_test            PASSED in 1.4s
//modules/planning/tasks/deciders:open_space_roi_decider_test_cpplint    PASSED in 0.6s
//modules/planning/tasks/deciders:path_assessment_decider_cpplint        PASSED in 0.7s
//modules/planning/tasks/deciders:path_bounds_decider_cpplint            PASSED in 1.7s
//modules/planning/tasks/deciders:path_decider_obstacle_utils_cpplint    PASSED in 0.8s
//modules/planning/tasks/deciders:side_pass_decider_test                 PASSED in 1.4s
//modules/planning/tasks/deciders:side_pass_decider_test_cpplint         PASSED in 0.4s
//modules/planning/tasks/deciders/speed_bounds_decider:speed_bounds_decider_cpplint PASSED in 1.0s
//modules/planning/tasks/deciders/speed_bounds_decider:speed_limit_decider_test PASSED in 1.0s
//modules/planning/tasks/deciders/speed_bounds_decider:speed_limit_decider_test_cpplint PASSED in 0.4s
//modules/planning/tasks/deciders/speed_bounds_decider:st_boundary_mapper_cpplint PASSED in 1.3s
//modules/planning/tasks/deciders/speed_bounds_decider:st_boundary_mapper_test PASSED in 1.0s
//modules/planning/tasks/deciders/speed_bounds_decider:st_boundary_mapper_test_cpplint PASSED in 0.7s
//modules/planning/tasks/optimizers/dp_poly_path:dp_poly_path_optimizer_cpplint PASSED in 0.9s
//modules/planning/tasks/optimizers/dp_st_speed:dp_st_cost_cpplint       PASSED in 1.1s
//modules/planning/tasks/optimizers/dp_st_speed:dp_st_graph_cpplint      PASSED in 0.9s
//modules/planning/tasks/optimizers/dp_st_speed:dp_st_graph_test         PASSED in 0.9s
//modules/planning/tasks/optimizers/dp_st_speed:dp_st_graph_test_cpplint PASSED in 0.8s
//modules/planning/tasks/optimizers/dp_st_speed:dp_st_speed_optimizer_cpplint PASSED in 0.9s
//modules/planning/tasks/optimizers/dp_st_speed:st_graph_point_cpplint   PASSED in 0.6s
//modules/planning/tasks/optimizers/open_space_trajectory_generation:open_space_trajectory_optimizer_cpplint PASSED in 0.8s
//modules/planning/tasks/optimizers/open_space_trajectory_generation:open_space_trajectory_optimizer_test_cpplint PASSED in 0.4s
//modules/planning/tasks/optimizers/open_space_trajectory_generation:open_space_trajectory_provider_cpplint PASSED in 1.0s
//modules/planning/tasks/optimizers/open_space_trajectory_generation:open_space_trajectory_provider_test_cpplint PASSED in 0.5s
//modules/planning/tasks/optimizers/open_space_trajectory_partition:open_space_trajectory_partition_cpplint PASSED in 1.5s
//modules/planning/tasks/optimizers/open_space_trajectory_partition:open_space_trajectory_partition_test PASSED in 1.4s
//modules/planning/tasks/optimizers/open_space_trajectory_partition:open_space_trajectory_partition_test_cpplint PASSED in 0.6s
//modules/planning/tasks/optimizers/path_decider:path_decider_cpplint    PASSED in 0.9s
//modules/planning/tasks/optimizers:path_optimizer_cpplint               PASSED in 0.6s
//modules/planning/tasks/optimizers/piecewise_jerk_path:piecewise_jerk_path_optimizer_cpplint PASSED in 1.1s
//modules/planning/tasks/optimizers/proceed_with_caution_speed:proceed_with_caution_speed_generator_cpplint PASSED in 0.8s
//modules/planning/tasks/optimizers/proceed_with_caution_speed:proceed_with_caution_speed_generator_test PASSED in 1.4s
//modules/planning/tasks/optimizers/proceed_with_caution_speed:proceed_with_caution_speed_generator_test_cpplint PASSED in 0.6s
//modules/planning/tasks/optimizers/qp_piecewise_jerk_path:qp_piecewise_jerk_path_optimizer_cpplint PASSED in 0.9s
//modules/planning/tasks/optimizers/qp_spline_path:qp_spline_path_cpplint PASSED in 1.8s
//modules/planning/tasks/optimizers/qp_spline_st_speed:qp_piecewise_st_graph_cpplint PASSED in 1.6s
//modules/planning/tasks/optimizers/qp_spline_st_speed:qp_spline_st_graph_cpplint PASSED in 1.4s
//modules/planning/tasks/optimizers/qp_spline_st_speed:qp_spline_st_speed_optimizer_cpplint PASSED in 1.0s
//modules/planning/tasks/optimizers/road_graph:comparable_cost_test      PASSED in 0.9s
//modules/planning/tasks/optimizers/road_graph:comparable_cost_test_cpplint PASSED in 0.6s
//modules/planning/tasks/optimizers/road_graph:road_graph_cpplint        PASSED in 1.4s
//modules/planning/tasks/optimizers/road_graph:trajectory_cost_test      PASSED in 1.1s
//modules/planning/tasks/optimizers/road_graph:trajectory_cost_test_cpplint PASSED in 0.4s
//modules/planning/tasks/optimizers/speed_decider:speed_decider_cpplint  PASSED in 1.1s
//modules/planning/tasks/optimizers:speed_optimizer_cpplint              PASSED in 0.9s
//modules/planning/tasks/optimizers:trajectory_optimizer_cpplint         PASSED in 0.8s
//modules/planning/tasks/rss:decider_rss_cpplint                         PASSED in 0.9s
//modules/planning/tasks/rss:decider_rss_test                            PASSED in 1.6s
//modules/planning/tasks/rss:decider_rss_test_cpplint                    PASSED in 0.5s
//modules/planning/tasks/smoothers:smoother_cpplint                      PASSED in 0.9s
//modules/planning/tasks:task_cpplint                                    PASSED in 0.7s
//modules/planning/tasks:task_factory_cpplint                            PASSED in 0.8s
//modules/planning/traffic_rules:traffic_decider_cpplint                 PASSED in 0.4s
//modules/planning/traffic_rules:traffic_rules_cpplint                   PASSED in 2.4s
//modules/planning/tuning:autotuning_base_model_cpplint                  PASSED in 0.3s
//modules/planning/tuning:autotuning_feature_builder_cpplint             PASSED in 0.3s
//modules/planning/tuning:autotuning_mlp_net_model_cpplint               PASSED in 0.3s
//modules/planning/tuning:autotuning_mlp_net_model_test                  PASSED in 0.5s
//modules/planning/tuning:autotuning_mlp_net_model_test_cpplint          PASSED in 0.2s
//modules/planning/tuning:autotuning_raw_feature_generator_cpplint       PASSED in 0.4s
//modules/planning/tuning:autotuning_raw_feature_generator_test          PASSED in 2.0s
//modules/planning/tuning:autotuning_raw_feature_generator_test_cpplint  PASSED in 0.2s
//modules/planning/tuning/speed_model:autotuning_speed_feature_builder_cpplint PASSED in 0.4s
//modules/planning/tuning/speed_model:autotuning_speed_feature_builder_test PASSED in 0.1s
//modules/planning/tuning/speed_model:autotuning_speed_feature_builder_test_cpplint PASSED in 0.2s
//modules/planning/tuning/speed_model:autotuning_speed_mlp_model_cpplint PASSED in 0.4s
//modules/planning/tuning/speed_model:autotuning_speed_mlp_model_test    PASSED in 0.4s
//modules/planning/tuning/speed_model:autotuning_speed_mlp_model_test_cpplint PASSED in 0.2s
//modules/planning/integration_tests:garage_test                         FAILED in 0.1s
  /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/integration_tests/garage_test/test.log
//modules/planning/integration_tests:sunnyvale_big_loop_test             FAILED in 0.1s
  /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/integration_tests/sunnyvale_big_loop_test/test.log
//modules/planning/integration_tests:sunnyvale_loop_test                 FAILED in 0.1s
  /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/integration_tests/sunnyvale_loop_test/test.log
//modules/planning/open_space/coarse_trajectory_generator:hybrid_a_star_test FAILED in 0.2s
  /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/open_space/coarse_trajectory_generator/hybrid_a_star_test/test.log
//modules/planning/open_space/coarse_trajectory_generator:node3d_test    FAILED in 0.3s
  /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/open_space/coarse_trajectory_generator/node3d_test/test.log
//modules/planning/open_space/coarse_trajectory_generator:reeds_shepp_path_test FAILED in 0.2s
  /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/open_space/coarse_trajectory_generator/reeds_shepp_path_test/test.log
//modules/planning/open_space/trajectory_smoother:distance_approach_ipopt_cuda_interface_test FAILED in 0.1s
  /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/open_space/trajectory_smoother/distance_approach_ipopt_cuda_interface_test/test.log
//modules/planning/open_space/trajectory_smoother:distance_approach_ipopt_interface_test FAILED in 0.1s
  /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/open_space/trajectory_smoother/distance_approach_ipopt_interface_test/test.log
//modules/planning/open_space/trajectory_smoother:distance_approach_problem_test FAILED in 0.1s
  /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/open_space/trajectory_smoother/distance_approach_problem_test/test.log
//modules/planning/open_space/trajectory_smoother:dual_variable_warm_start_ipopt_interface_test FAILED in 0.1s
  /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/open_space/trajectory_smoother/dual_variable_warm_start_ipopt_interface_test/test.log
//modules/planning/open_space/trajectory_smoother:dual_variable_warm_start_problem_test FAILED in 0.1s
  /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/open_space/trajectory_smoother/dual_variable_warm_start_problem_test/test.log
//modules/planning/planner/navi:navi_planner_test                        FAILED in 0.2s
  /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/planner/navi/navi_planner_test/test.log
//modules/planning/planner:navi_planner_dispatcher_test                  FAILED in 0.1s
  /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/planner/navi_planner_dispatcher_test/test.log
//modules/planning/planner:on_lane_planner_dispatcher_test               FAILED in 0.1s
  /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/planner/on_lane_planner_dispatcher_test/test.log
//modules/planning/planner/open_space:open_space_planner_test            FAILED in 0.2s
  /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/planner/open_space/open_space_planner_test/test.log
//modules/planning/planner/public_road:public_road_planner_test          FAILED in 0.2s
  /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/planner/public_road/public_road_planner_test/test.log
//modules/planning/planner/rtk:rtk_replay_planner_test                   FAILED in 0.2s
  /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/planner/rtk/rtk_replay_planner_test/test.log
//modules/planning/scenarios/bare_intersection/unprotected:bare_intersection_unprotected_scenario_test FAILED in 0.2s
  /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/scenarios/bare_intersection/unprotected/bare_intersection_unprotected_scenario_test/test.log
//modules/planning/scenarios/lane_follow:lane_follow_scenario_test       FAILED in 0.2s
  /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/scenarios/lane_follow/lane_follow_scenario_test/test.log
//modules/planning/scenarios/narrow_street_u_turn:narrow_street_u_turn_scenario_test FAILED in 0.2s
  /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/scenarios/narrow_street_u_turn/narrow_street_u_turn_scenario_test/test.log
//modules/planning/scenarios/side_pass:side_pass_scenario_test           FAILED in 0.2s
  /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/scenarios/side_pass/side_pass_scenario_test/test.log
//modules/planning/scenarios/stop_sign/unprotected:stop_sign_unprotected_scenario_test FAILED in 0.2s
  /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/scenarios/stop_sign/unprotected/stop_sign_unprotected_scenario_test/test.log
//modules/planning/scenarios/traffic_light/protected:traffic_light_protected_scenario_test FAILED in 0.3s
  /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/scenarios/traffic_light/protected/traffic_light_protected_scenario_test/test.log
//modules/planning/scenarios/traffic_light/unprotected_left_turn:traffic_light_left_turn_unprotected_scenario_test FAILED in 0.2s
  /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/scenarios/traffic_light/unprotected_left_turn/traffic_light_left_turn_unprotected_scenario_test/test.log
//modules/planning/scenarios/traffic_light/unprotected_right_turn:traffic_light_right_turn_unprotected_scenario_test FAILED in 0.2s
  /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/scenarios/traffic_light/unprotected_right_turn/traffic_light_right_turn_unprotected_scenario_test/test.log
//modules/planning/scenarios/valet_parking:stage_approaching_parking_spot_test FAILED in 0.2s
  /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/scenarios/valet_parking/stage_approaching_parking_spot_test/test.log
//modules/planning/scenarios/valet_parking:stage_parking_test            FAILED in 0.2s
  /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/scenarios/valet_parking/stage_parking_test/test.log
//modules/planning/scenarios/valet_parking:valet_parking_scenario_test   FAILED in 0.2s
  /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/scenarios/valet_parking/valet_parking_scenario_test/test.log
//modules/planning/tasks/optimizers/open_space_trajectory_generation:open_space_trajectory_optimizer_test FAILED in 0.2s
  /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/tasks/optimizers/open_space_trajectory_generation/open_space_trajectory_optimizer_test/test.log
//modules/planning/tasks/optimizers/open_space_trajectory_generation:open_space_trajectory_provider_test FAILED in 0.3s
  /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/tasks/optimizers/open_space_trajectory_generation/open_space_trajectory_provider_test/test.log

Executed 335 out of 335 tests: 305 tests pass and 30 fail locally.
